id,height,weight,ifVelo,ofVelo,cVelo,popTime,exitVelo,sixtyyard,maxFB,changeUp,curve,event_id,player_id,slider,players.gradYear,events.date
272,68,155,0,73,0,0,75,0,78,65,67,14,314,,2026,6/1/2024 0:00
273,73,224,0,0,78,2.06,88,7.99,0,0,0,14,315,,2024,6/1/2024 0:00
274,70,201,74,0,0,0,81,7.5,75,65,63,14,316,,2025,6/1/2024 0:00
433,0,0,72,0,0,0,83,7.76,79,0,65,17,316,,2025,6/26/2024 0:00
275,73,172,62,74,0,0,80,7,76,67,72,14,317,,2025,6/1/2024 0:00
276,74,150,0,0,71,2.27,71,0,0,0,0,14,318,,2025,6/1/2024 0:00
277,0,0,0,0,0,0,0,0,0,0,0,14,319,,2027,6/1/2024 0:00
278,72,180,0,0,70,2.13,78,8.25,0,0,0,14,320,,2026,6/1/2024 0:00
280,71,156,0,0,0,0,0,0,79,71,70,14,322,,2025,6/1/2024 0:00
281,71,206,0,0,65,2.26,83,8.1,0,0,0,14,323,,2026,6/1/2024 0:00
282,71,180,0,72,0,0,82,7.2,0,0,0,14,324,,2025,6/1/2024 0:00
283,70,203,68,0,0,0,81,8.73,0,0,0,14,325,,2026,6/1/2024 0:00
284,71,157,0,77,0,0,77,7.32,0,0,0,14,326,,2025,6/1/2024 0:00
346,68,152,72,77,62,2.42,68,7.98,,,,15,329,,2026,6/12/2024 0:00
345,63,96,,66,,,62,8.21,67,55,55,15,330,,2028,6/12/2024 0:00
344,73,150,74,,,,74,7.4,,,,15,331,,2026,6/12/2024 0:00
458,0,0,72,0,0,0,75,7.54,0,0,0,17,331,,2026,6/26/2024 0:00
661,,,,,,,,,79,69,68,2,652,,2026,6/21/2025 0:00
341,69,166,70,77,,,80,7.65,74,58,51,15,327,,2027,6/12/2024 0:00
656,69,180,74,,,,85,7.49,78,68,66,1,327,,2027,6/2/2025 0:00
348,68,144,,77,74,2.37,82,7.24,79,67,68,15,333,,2026,6/12/2024 0:00
349,75,193,80,,,,72,8.27,82,70,71,15,334,,2026,6/12/2024 0:00
350,70,163,,75,70,2.22,78,8.09,,,,15,335,,2025,6/12/2024 0:00
357,69,143,70,0,0,0,69,8.3,73,63,59,15,343,,2029,6/12/2024 0:00
358,69,124,71,69,,,68,7.94,,,,15,344,,2029,6/12/2024 0:00
359,72,164,56,55,,,71,8.86,61,51,57,15,345,,2029,6/12/2024 0:00
347,66,134,70,72,,,73,8.42,71,66,62,15,347,,2029,6/12/2024 0:00
378,66,134,70,72,0,0,73,8.42,71,66,62,15,347,,2029,6/12/2024 0:00
377,66,119,58,77,63,2.28,63,8.63,74,58,60,15,349,,2029,6/12/2024 0:00
375,74,160,0,72,66,2.21,81,7.34,0,0,0,15,352,,2027,6/12/2024 0:00
374,74,166,65,0,0,0,79,7.83,73,62,56,15,353,,2029,6/12/2024 0:00
372,63,87,54,58,0,0,62,8.16,0,0,0,15,355,,2028,6/12/2024 0:00
371,67,128,71,71,0,0,73,7.92,0,0,0,15,356,,2028,6/12/2024 0:00
368,68,142,0,66,0,0,71,7.69,0,0,0,15,360,,2027,6/12/2024 0:00
367,72,167,74,66,0,0,80,7.13,71,63,66,15,361,,2028,6/12/2024 0:00
366,63,111,62,64,0,0,65,8.1,0,0,0,15,362,,2028,6/12/2024 0:00
365,67,160,69,0,0,0,74,8.35,72,65,62,15,363,,2029,6/12/2024 0:00
343,65,143,,81,,,74,7.87,77,65,64,15,332,,2027,6/12/2024 0:00
652,65,150,,82,,,79,7.72,79,71,,1,332,68,2027,6/2/2025 0:00
364,67,124,58,0,0,0,70,7.98,0,0,0,15,364,,2030,6/12/2024 0:00
363,68,154,72,0,0,0,70,9.93,0,0,0,15,365,,2030,6/12/2024 0:00
362,69,134,70,0,0,0,71,8.25,69,57,61,15,366,,2027,6/12/2024 0:00
662,71,150,,,,,87,,74,62,63,2,654,,2028,6/21/2025 0:00
476,0,0,74,0,0,0,81,7.01,0,0,0,16,370,,2025,6/15/2024 0:00
477,0,0,0,0,0,0,0,7.26,85,70,68,16,371,,2025,6/15/2024 0:00
478,0,0,0,0,74,1.98,79,7.96,0,0,0,16,372,,2025,6/15/2024 0:00
479,0,0,76,0,75,2.01,84,7.34,81,65,67,16,373,,2025,6/15/2024 0:00
351,68,118,73,74,,,77,7.81,72,59,59,15,336,,2027,6/12/2024 0:00
1,69,126,,79,68,2.01,77,7.64,76,63,62,1,336,62,2027,6/2/2025 0:00
480,0,0,78,84,0,0,81,7.24,88,80,75,16,374,,2025,6/15/2024 0:00
352,68,154,,84,71,2.16,85,7.47,79,68,67,15,337,,2027,6/12/2024 0:00
655,68,156,77,84,71,1.98,87,7.31,77,66,,1,337,65,2027,6/2/2025 0:00
481,0,0,72,0,0,0,83,7.25,0,0,0,16,375,,2025,6/15/2024 0:00
353,69,158,,72,,,73,7.62,74,69,59,15,338,,2027,6/12/2024 0:00
647,68,161,,76,,,72,7.63,74,68,59,1,338,63,2027,6/2/2025 0:00
482,0,0,70,0,0,0,78,7.89,0,0,0,16,376,,2025,6/15/2024 0:00
354,71,144,76,78,,,71,8.1,78,65,62,15,339,,2027,6/12/2024 0:00
653,70,165,80,,,,80,7.98,79,70,,1,339,66,2027,6/2/2025 0:00
483,0,0,82,83,0,0,88,7.42,82,67,64,16,377,,2025,6/15/2024 0:00
484,0,0,0,81,0,0,86,6.77,80,60,63,16,378,,2025,6/15/2024 0:00
356,68,127,69,,,,76,7.39,,,,15,342,,2027,6/12/2024 0:00
654,69,143,72,,,,80,7.2,,,,1,342,,2027,6/2/2025 0:00
485,0,0,0,81,0,0,81,6.99,0,0,0,16,379,,2025,6/15/2024 0:00
486,0,0,78,0,0,0,92,7.88,80,66,66,16,380,,2025,6/15/2024 0:00
487,0,0,85,0,0,0,85,7.13,86,69,67,16,381,,2025,6/15/2024 0:00
488,0,0,75,0,0,0,80,7.61,0,0,0,16,382,,2025,6/15/2024 0:00
361,72,185,77,83,73,2.17,89,7.34,81,70,64,15,367,,2027,6/12/2024 0:00
649,72,196,,81,70,2.14,91,7.4,77,68,65,1,367,,2027,6/2/2025 0:00
489,0,0,88,0,0,0,83,7.09,0,0,0,16,383,,2025,6/15/2024 0:00
490,0,0,0,0,0,0,0,0,82,75,70,16,385,,2025,6/15/2024 0:00
491,0,0,0,0,0,0,0,0,79,71,63,16,387,,2025,6/15/2024 0:00
492,0,0,86,87,0,0,83,7.34,86,69,66,16,388,,2025,6/15/2024 0:00
493,0,0,0,86,0,0,87,7.16,0,0,0,16,390,,2025,6/15/2024 0:00
376,72,261,63,0,0,0,91,9.36,70,60,57,15,351,,2027,6/12/2024 0:00
650,72,256,70,,,,92,9.14,75,64,61,1,351,,2027,6/2/2025 0:00
373,67,178,64,73,61,2.42,68,7.98,0,0,0,15,354,,2028,6/12/2024 0:00
657,,,,,70,2.25,,,,,,1,354,,2028,6/2/2025 0:00
494,0,0,74,0,0,0,93,7.48,0,0,0,16,391,,2025,6/15/2024 0:00
495,0,0,70,0,0,0,81,7.25,0,0,0,16,392,,2025,6/15/2024 0:00
496,0,0,0,74,0,0,91,6.91,75,64,58,16,393,,2025,6/15/2024 0:00
380,70,146,0,84,0,0,79,7.28,82,72,68,15,413,,2026,6/12/2024 0:00
462,0,0,0,81,0,0,75,7.41,80,0,67,17,413,,2026,6/26/2024 0:00
497,0,0,0,0,0,0,0,0,85,75,75,16,394,,2025,6/15/2024 0:00
381,71,139,0,79,0,0,76,7.64,75,67,62,15,545,,2026,6/12/2024 0:00
404,0,0,0,74,0,0,77,8.07,73,0,67,17,545,,2026,6/26/2024 0:00
498,0,0,67,0,0,0,77,7.12,0,0,0,16,395,,2025,6/15/2024 0:00
394,0,0,0,73,0,0,75,7.63,0,0,0,17,495,,2026,6/26/2024 0:00
395,0,0,68,0,0,0,81,7.7,79,69,66,17,516,,2026,6/26/2024 0:00
396,0,0,70,72,0,0,81,7.44,0,0,0,17,531,,2026,6/26/2024 0:00
397,0,0,72,0,0,0,82,7.44,0,0,0,17,532,,2026,6/26/2024 0:00
500,0,0,72,70,0,0,86,7.43,76,60,65,16,399,,2025,6/15/2024 0:00
398,0,0,69,0,0,0,76,8.38,67,0,56,17,501,,2026,6/26/2024 0:00
501,0,0,0,81,0,0,78,7.08,74,69,66,16,400,,2025,6/15/2024 0:00
399,0,0,0,77,0,0,70,7.32,0,0,0,17,526,,2026,6/26/2024 0:00
401,0,0,0,86,0,0,90,6.75,0,0,0,17,561,,2019,6/26/2024 0:00
502,0,0,82,0,0,0,92,7.45,86,76,74,16,403,,2025,6/15/2024 0:00
402,0,0,0,80,0,0,83,6.74,0,0,0,17,505,,2025,6/26/2024 0:00
503,0,0,0,70,0,0,82,7.31,0,0,0,16,404,,2025,6/15/2024 0:00
403,0,0,0,0,69,2.26,75,7.96,0,0,0,17,509,,2024,6/26/2024 0:00
504,0,0,75,0,0,0,83,7.29,0,0,0,16,405,,2025,6/15/2024 0:00
505,0,0,81,0,0,0,89,7.32,85,73,67,16,406,,2025,6/15/2024 0:00
405,0,0,0,0,68,2.08,77,7.65,80,71,66,17,515,,2026,6/26/2024 0:00
506,0,0,77,0,0,0,77,7.28,0,0,0,16,407,,2025,6/15/2024 0:00
406,0,0,79,0,0,0,82,7.59,82,75,67,17,548,,2025,6/26/2024 0:00
407,0,0,78,0,0,0,89,7.36,81,70,72,17,553,,2025,6/26/2024 0:00
507,0,0,0,0,73,2.04,81,0,0,0,0,16,410,,2025,6/15/2024 0:00
410,0,0,76,0,0,0,88,7.72,81,0,60,17,556,,2025,6/26/2024 0:00
411,0,0,0,79,0,0,85,7.54,77,0,63,17,520,,2026,6/26/2024 0:00
412,0,0,81,83,0,0,87,7.4,0,0,0,17,555,,2026,6/26/2024 0:00
413,0,0,0,0,73,2.12,85,7.59,82,71,72,17,519,,2026,6/26/2024 0:00
420,0,0,0,0,0,0,0,0,81,63,71,17,493,,2024,6/26/2024 0:00
414,0,0,0,69,0,0,63,7.66,0,0,0,17,503,,2027,6/26/2024 0:00
443,0,0,0,84,0,0,80,7.38,82,0,71,17,494,,2023,6/26/2024 0:00
415,0,0,80,0,65,2.17,83,8.42,0,0,0,17,533,,2026,6/26/2024 0:00
416,0,0,81,0,0,0,81,7.08,0,0,0,17,514,,2025,6/26/2024 0:00
427,0,0,0,77,0,0,81,7.41,80,0,69,17,496,,2025,6/26/2024 0:00
417,0,0,76,0,0,0,83,7.67,0,0,0,17,513,,2025,6/26/2024 0:00
447,0,0,0,0,0,0,82,7.92,0,0,0,17,497,,2025,6/26/2024 0:00
418,0,0,0,0,70,2.16,76,8.6,0,0,0,17,547,,2027,6/26/2024 0:00
419,0,0,76,0,0,0,87,8.03,82,71,71,17,557,,2027,6/26/2024 0:00
445,0,0,0,0,72,2.15,88,7.55,74,66,63,17,500,,2026,6/26/2024 0:00
421,0,0,0,86,0,0,80,7.07,82,0,68,17,541,,2026,6/26/2024 0:00
422,0,0,67,0,0,0,72,8.33,0,0,0,17,543,,2027,6/26/2024 0:00
429,0,0,0,0,0,0,85,7.47,0,0,0,17,502,,2025,6/26/2024 0:00
423,0,0,0,67,0,0,75,8.18,78,0,67,17,536,,2026,6/26/2024 0:00
424,0,0,0,0,68,2.21,78,8.02,0,0,0,17,511,,2025,6/26/2024 0:00
463,0,0,0,71,0,0,75,7.26,0,0,0,17,504,,2024,6/26/2024 0:00
425,0,0,0,81,74,2.09,84,7.24,81,73,75,17,517,,2025,6/26/2024 0:00
426,0,0,68,0,0,0,81,7.62,0,0,0,17,562,,2025,6/26/2024 0:00
430,0,0,0,0,73,2.01,78,7.91,0,0,0,17,506,,2026,6/26/2024 0:00
459,0,0,78,0,0,0,82,7.38,83,0,73,17,507,,2026,6/26/2024 0:00
428,0,0,0,73,0,0,83,7.43,0,0,0,17,538,,0,6/26/2024 0:00
449,0,0,0,85,0,0,81,7.25,87,0,79,17,508,,2027,6/26/2024 0:00
444,0,0,74,81,0,0,79,7.51,75,0,64,17,510,,2025,6/26/2024 0:00
432,0,0,80,0,0,0,85,7.72,85,79,71,17,528,,2025,6/26/2024 0:00
460,0,0,78,0,0,0,86,7.76,85,0,76,17,512,,2025,6/26/2024 0:00
434,0,0,0,78,74,2.1,77,7.37,0,0,0,17,542,,2025,6/26/2024 0:00
435,0,0,67,0,66,2.29,70,7.64,0,0,0,17,549,,2026,6/26/2024 0:00
436,0,0,0,0,0,0,0,0,0,0,0,17,518,,2025,6/26/2024 0:00
437,0,0,73,81,0,0,72,7.79,0,0,0,17,521,,2027,6/26/2024 0:00
438,0,0,0,75,0,0,78,8.23,75,0,58,17,537,,2025,6/26/2024 0:00
439,0,0,0,80,0,0,80,7.1,0,0,0,17,522,,2025,6/26/2024 0:00
440,0,0,67,0,68,2.38,77,8.75,0,0,0,17,554,,2027,6/26/2024 0:00
441,0,0,0,0,0,0,0,0,0,0,0,17,563,,2025,6/26/2024 0:00
450,0,0,68,0,0,0,66,7.58,71,0,60,17,523,,2027,6/26/2024 0:00
451,0,0,0,66,0,0,67,7.67,64,0,55,17,524,,2027,6/26/2024 0:00
446,0,0,73,0,62,2.33,81,7.58,74,0,65,17,530,,2023,6/26/2024 0:00
454,0,0,69,73,0,0,85,7.79,0,0,0,17,529,,2025,6/26/2024 0:00
448,0,0,76,0,72,2.2,77,7.24,0,0,0,17,560,,2026,6/26/2024 0:00
452,0,0,69,0,0,0,71,7.1,0,0,0,17,540,,2024,6/26/2024 0:00
456,0,0,0,77,0,0,84,7.66,80,0,65,17,534,,2025,6/26/2024 0:00
453,0,0,0,0,0,0,0,0,0,0,0,17,550,,0,6/26/2024 0:00
457,0,0,85,0,0,0,90,7.41,85,0,77,17,535,,2026,6/26/2024 0:00
461,0,0,0,77,0,0,85,7.7,0,0,0,17,552,,2025,6/26/2024 0:00
467,0,0,67,70,0,0,75,8.41,0,0,0,17,546,,2026,6/26/2024 0:00
464,0,0,76,0,0,0,85,6.9,0,0,0,17,558,,2025,6/26/2024 0:00
466,0,0,0,0,0,0,0,0,88,78,80,17,564,,2026,6/26/2024 0:00
468,0,0,0,83,0,0,87,7.34,85,75,67,17,566,,2025,6/26/2024 0:00
469,,,79,,,,87,7.51,,,,17,568,,2022,6/26/2024 0:00
516,96,166,64,68,64,2.31,79,8.09,68,,59,13,569,,2028,5/18/2024 0:00
515,75,172,68,72,,,80,7.37,69,62,60,13,570,,2027,5/18/2024 0:00
512,69,145,,,,,76,7.54,,,,13,571,,2027,5/18/2024 0:00
509,72,182,71,74,,,79,8.41,74,61,63,13,572,,2027,5/18/2024 0:00
663,71,216,69,,,,89,,76,73,66,2,655,,2026,6/21/2025 0:00
592,55,78,43,46,0,0,54,10.08,48,0,43,18,578,0,0,10/11/2024 0:00
593,61,99,71,70,0,0,64,8.51,68,52,53,18,579,54,0,10/11/2024 0:00
513,75,183,77,79,,,86,7.37,82,,58,13,574,,2027,5/18/2024 0:00
595,68,153,53,44,0,0,45,10.64,44,41,0,18,581,0,0,10/11/2024 0:00
596,64,133,0,47,44,3.48,56,10.42,0,0,0,18,582,0,0,10/11/2024 0:00
597,61,95,60,59,0,0,69,9.68,61,52,54,18,583,0,0,10/11/2024 0:00
598,63,90,0,55,54,2.88,64,9.09,61,51,51,18,584,0,0,10/11/2024 0:00
599,64,124,0,63,0,0,70,8.21,0,0,0,18,585,0,0,10/11/2024 0:00
600,63,154,55,57,56,3.06,62,9.88,58,55,50,18,586,0,0,10/11/2024 0:00
601,65,115,67,67,0,0,78,8.83,68,63,61,18,587,0,0,10/11/2024 0:00
602,67,135,61,61,58,2.83,72,8.13,64,59,54,18,588,61,0,10/11/2024 0:00
603,70,152,74,77,0,0,88,7.84,72,68,61,18,589,0,0,10/11/2024 0:00
604,66,229,0,44,0,0,65,10.98,0,0,0,18,590,0,0,10/11/2024 0:00
605,63,106,57,56,0,0,61,9.37,57,0,51,18,591,0,0,10/11/2024 0:00
606,67,159,73,77,72,2.43,76,7.81,76,62,58,18,592,0,0,10/11/2024 0:00
607,65,161,75,75,69,2.1,80,8.29,75,67,62,18,593,0,0,10/11/2024 0:00
608,66,156,0,72,63,2.51,84,8.58,70,57,57,18,594,0,0,10/11/2024 0:00
609,67,121,69,71,0,0,76,7.96,0,0,0,18,595,0,0,10/11/2024 0:00
610,74,164,71,71,0,0,84,7.24,71,65,0,18,596,62,0,10/11/2024 0:00
611,72,160,67,67,0,0,85,7.27,72,65,63,18,597,0,0,10/11/2024 0:00
612,69,165,0,65,0,0,82,7.16,67,59,0,18,598,60,0,10/11/2024 0:00
613,73,196,83,86,0,0,98,7.06,0,0,0,18,599,0,0,10/11/2024 0:00
614,71,205,0,0,0,0,96,8.22,0,0,0,18,600,0,0,10/11/2024 0:00
615,73,194,0,81,0,0,101,6.84,0,0,0,18,601,0,0,10/11/2024 0:00
616,69,150,0,81,0,0,90,7.03,0,0,0,18,602,0,0,10/11/2024 0:00
617,69,140,82,85,0,0,88,6.68,83,76,70,18,603,0,0,10/11/2024 0:00
618,68,146,0,78,74,2.11,90,7.04,0,0,0,18,604,0,0,10/11/2024 0:00
619,80,221,0,0,0,0,92,7.99,75,71,67,18,605,0,2026,10/11/2024 0:00
620,74,202,0,0,0,0,0,8.32,0,0,0,18,606,0,0,10/11/2024 0:00
621,74,191,82,84,0,0,97,7.54,0,0,0,18,607,0,0,10/11/2024 0:00
622,0,0,0,86,0,0,98,7.58,87,78,69,18,608,77,0,10/11/2024 0:00
623,67,146,75,77,0,0,84,7.6,76,65,62,18,609,0,0,10/11/2024 0:00
624,72,200,0,83,0,0,92,7.17,81,68,70,18,610,0,0,10/11/2024 0:00
625,72,150,0,0,72,2.1,84,7.33,78,70,0,18,611,73,0,10/11/2024 0:00
626,72,218,76,0,0,0,90,0,0,0,0,18,612,0,0,10/11/2024 0:00
627,69,148,0,70,0,0,76,7.7,67,0,55,18,613,54,0,10/11/2024 0:00
628,63,124,52,0,52,3.61,64,9.42,0,0,0,18,614,0,0,10/11/2024 0:00
629,68,203,58,0,0,0,83,0,0,0,0,18,615,0,0,10/11/2024 0:00
630,75,212,0,0,0,0,0,0,0,0,0,18,616,0,0,10/11/2024 0:00
631,67,232,44,0,0,0,56,12.28,50,46,0,18,617,0,0,10/11/2024 0:00
633,72,160,67,65,59,2.45,74,7.12,64,59,61,20,630,0,2030,11/7/2024 0:00
634,70,146,69,70,0,0,76,7.6,65,56,0,20,631,0,2029,11/7/2024 0:00
635,63,117,70,68,0,0,69,8.98,65,59,53,20,632,0,2029,11/7/2024 0:00
636,62,101,69,66,0,0,67,8.7,67,60,56,20,633,0,2031,11/7/2024 0:00
637,70,157,67,68,0,0,75,8.05,68,57,56,20,634,0,2029,11/7/2024 0:00
638,71,171,69,69,0,0,63,8.46,69,60,61,20,635,0,2028,11/7/2024 0:00
639,67,132,0,74,0,0,71,7.76,69,0,0,20,636,0,2029,11/7/2024 0:00
640,66,118,74,75,0,0,75,7.34,73,0,62,20,637,0,2028,11/7/2024 0:00
641,72,180,78,79,70,2.05,81,7.99,78,71,66,20,638,0,2029,11/7/2024 0:00
642,71,127,63,62,58,2.47,71,8.38,0,0,0,20,639,0,2028,11/7/2024 0:00
643,70,133,66,67,61,2.34,72,0,0,0,0,20,640,0,2029,11/7/2024 0:00
644,66,122,0,0,0,0,67,8.66,0,0,0,20,641,0,2029,11/7/2024 0:00
645,69,134,0,0,0,0,0,0,0,0,0,20,643,0,2029,11/7/2024 0:00
664,70,160,76,80,,,74,,78,66,62,2,656,,2028,6/21/2025 0:00
665,72,203,,91,82,1.81,89,6.67,,,,2,657,,2026,6/21/2025 0:00
666,,,,,,,,,,,,2,658,,2027,6/21/2025 0:00
667,66,109,60,,61,2.3,71,,,,,2,659,,2028,6/21/2025 0:00
668,70,205,62,,,,88,,,,,2,660,,2026,6/21/2025 0:00
669,68,165,75,79,,,83,6.95,,,,2,661,,2026,6/21/2025 0:00
670,72,185,73,,,,86,,76,66,64,2,662,,2027,6/21/2025 0:00
651,69,138,,80,,,77,7.57,75,68,64,1,0,65,2027,6/2/2025 0:00
671,67,133,,78,,,74,,75,61,65,2,663,,2026,6/21/2025 0:00
672,70,160,,73,,,80,7.54,,,,2,664,,2028,6/21/2025 0:00
673,71,188,76,,76,2.03,89,7.28,,,,2,665,,2026,6/21/2025 0:00
674,73,179,,,,,90,,88,79,74,2,666,,2026,6/21/2025 0:00
675,70,166,,78,,,81,6.96,77,66,61,2,667,,2027,6/21/2025 0:00
676,,,,,,,,,,,,2,668,,2026,6/21/2025 0:00
677,70,168,71,,,,85,,81,70,67,2,669,,2026,6/21/2025 0:00
678,68,131,73,,,,67,,76,65,66,2,670,,2027,6/21/2025 0:00
679,73,164,,81,,,87,7.2,81,73,69,2,671,71,2028,6/21/2025 0:00
658,72,146,,72,,,83,7.12,,,,2,672,,2026,6/21/2025 0:00
680,72,146,,72,,,83,7.12,,,,2,672,,2026,6/21/2025 0:00
681,69,173,67,,,,77,,73,65,64,2,673,,2028,6/21/2025 0:00
682,64,170,57,,55,2.76,65,,,,,2,675,,2029,6/21/2025 0:00
683,70,170,79,,,,84,7.13,,,,2,676,,2027,6/21/2025 0:00
684,72,165,75,,,,85,,,,,2,677,,2026,6/21/2025 0:00
685,75,213,73,,70,2.21,79,,75,66,64,2,678,,2028,6/21/2025 0:00
686,70,151,76,,,,83,,77,66,65,2,679,,2026,6/21/2025 0:00
687,69,140,69,,65,2.28,71,,,,,2,680,,2028,6/21/2025 0:00
688,70,168,,,,,86,7.09,,,,2,681,,2027,6/21/2025 0:00
689,72,146,77,81,,,78,7,,,,2,682,,2028,6/21/2025 0:00
690,69,109,,78,,,70,7.29,,,,2,683,,2029,6/21/2025 0:00
691,69,156,,,,,,,83,74,73,2,684,,2026,6/21/2025 0:00
692,73,178,,85,,,96,7.17,84,79,67,2,685,,2026,6/21/2025 0:00
693,68,143,74,85,,,72,7.11,,,,2,687,,2026,6/21/2025 0:00
694,70,151,74,,,,85,,76,66,66,2,688,,2027,6/21/2025 0:00
695,,,73,,73,1.99,80,,,,,2,689,,2027,6/21/2025 0:00
696,71,147,80,,71,2.11,84,6.75,,,,2,690,,2026,6/21/2025 0:00
697,70,184,,,76,2.09,89,7.08,,,,2,691,,2026,6/21/2025 0:00
698,72,199,80,,76,2.01,89,,,,,2,692,,2026,6/21/2025 0:00
699,72,178,77,87,,,89,7.03,,,,2,693,,2026,6/21/2025 0:00
700,68,131,,84,,,83,,80,71,66,2,694,,2027,6/21/2025 0:00
659,72,184,75,,,,93,7.16,85,74,73,2,756,,2026,6/21/2025 0:00
701,,,73,,73,2.36,90,,,,,2,695,,2027,6/21/2025 0:00
660,70,154,77,,,,79,7.5,,,,2,746,,2026,6/21/2025 0:00
702,68,176,87,,84,1.84,82,6.99,,,,2,696,,2026,6/21/2025 0:00
703,70,162,,72,,,82,7.55,,,,2,697,,2027,6/21/2025 0:00
704,72,177,57,,,,84,,,,,2,698,,2027,6/21/2025 0:00
705,72,217,83,,,,87,,87,77,75,2,699,,2026,6/21/2025 0:00
706,70,131,68,,,,76,,,,,2,700,,2027,6/21/2025 0:00
707,68,255,60,,,,90,,,,,2,701,,2026,6/21/2025 0:00
708,68,154,,78,,,76,,73,66,61,2,702,,2027,6/21/2025 0:00
709,73,191,76,83,,,86,6.93,,,,2,703,,2026,6/21/2025 0:00
710,71,158,74,,77,1.89,83,6.92,82,70,71,2,704,,2026,6/21/2025 0:00
711,71,190,65,,69,2.04,73,,,,,2,705,,2027,6/21/2025 0:00
712,72,171,71,,,,80,,73,66,65,2,706,,2027,6/21/2025 0:00
713,71,182,77,,,,83,7.1,,,,2,707,,2026,6/21/2025 0:00
714,68,124,74,78,71,2.14,76,7.05,79,68,61,2,708,,2028,6/21/2025 0:00
715,72,142,72,,,,80,7.08,,,,2,709,,2027,6/21/2025 0:00
716,73,184,71,,,,82,,74,64,65,2,710,,2028,6/21/2025 0:00
717,71,157,,74,,,72,,,,,2,711,,2028,6/21/2025 0:00
718,69,219,,78,,,85,,,,,2,712,,2028,6/21/2025 0:00
719,75,191,73,,,,77,,,,,2,713,,2028,6/21/2025 0:00
720,,,,,,,,,,,,2,714,,2026,6/21/2025 0:00
721,72,159,,72,,,74,,,,,2,715,,2026,6/21/2025 0:00
722,70,170,,,68,2.19,81,,,,,2,716,,2026,6/21/2025 0:00
723,76,185,87,,,,85,,89,74,77,2,717,,2026,6/21/2025 0:00
724,73,172,,76,,,86,7.14,,,,2,718,,2026,6/21/2025 0:00
725,67,176,75,,,,78,7.25,78,73,67,2,719,,2028,6/21/2025 0:00
726,68,138,76,,,,81,7.09,,,,2,720,,2027,6/21/2025 0:00
727,73,223,67,,,,82,,,,,2,721,,2028,6/21/2025 0:00
728,74,161,,,74,2.24,90,,78,65,64,2,722,,2027,6/21/2025 0:00
729,69,135,65,71,,,71,7.63,69,65,56,2,723,,2028,6/21/2025 0:00
730,73,165,,74,,,83,7.45,78,68,66,2,724,,2027,6/21/2025 0:00
731,71,155,,78,,,74,,,,,2,725,,2029,6/21/2025 0:00
732,73,218,71,,,,93,7,,,,2,726,,2026,6/21/2025 0:00
733,70,157,76,78,,,80,,80,64,66,2,727,,2028,6/21/2025 0:00
734,73,156,,,,,77,,75,68,60,2,728,,2027,6/21/2025 0:00
735,74,140,,80,,,82,7.06,77,67,58,2,729,,2027,6/21/2025 0:00
736,74,171,,72,,,76,,,,,2,730,,2028,6/21/2025 0:00
737,74,181,,76,,,89,7.2,76,,69,2,731,54,2026,6/21/2025 0:00
738,72,168,,77,,,73,7.21,,,,2,732,,2028,6/21/2025 0:00
739,67,119,70,,,,80,,,,,2,733,,2028,6/21/2025 0:00
740,69,206,63,,,,85,,71,64,61,2,734,,2026,6/21/2025 0:00
741,76,194,,73,,,83,7.59,,,,2,735,,2027,6/21/2025 0:00
742,69,230,73,,,,91,7.31,,,,2,736,,2026,6/21/2025 0:00
743,70,182,,81,,,87,6.92,,,,2,737,,2027,6/21/2025 0:00
744,73,199,,90,75,1.91,98,6.98,,,,2,738,,2027,6/21/2025 0:00
745,74,167,,78,,,80,,,,,2,739,,2028,6/21/2025 0:00
746,70,174,75,,71,2.13,81,,79,66,61,2,740,,2028,6/21/2025 0:00
747,72,149,69,,,,78,,76,69,66,2,741,,2028,6/21/2025 0:00
748,68,160,77,,75,2.01,88,6.93,,,,2,742,,2026,6/21/2025 0:00
749,,,,,,,,,76,66,65,2,743,,2026,6/21/2025 0:00
750,73,184,70,80,,,96,7.2,,,,2,744,,2026,6/21/2025 0:00
751,,,,,,,,,73,60,57,2,745,,2027,6/21/2025 0:00
752,70,154,77,,,,79,7.5,,,,2,746,,2026,6/21/2025 0:00
753,71,192,,85,,,92,7.37,84,72,70,2,747,,2028,6/21/2025 0:00
754,72,157,,,,,,7.25,86,71,72,2,748,,2026,6/21/2025 0:00
755,71,180,75,,,,80,7.15,78,74,70,2,749,,2028,6/21/2025 0:00
756,67,179,76,,,,85,7.35,82,71,70,2,750,,2026,6/21/2025 0:00
757,70,152,,83,,,88,7.26,80,72,69,2,751,,2026,6/21/2025 0:00
758,,,,,,,,,76,69,71,2,752,,2026,6/21/2025 0:00
759,78,208,,,,,,,86,78,77,2,753,,2026,6/21/2025 0:00
760,71,153,77,82,,,84,7.39,81,70,64,2,754,,2027,6/21/2025 0:00
761,71,191,84,,,,87,,,,,2,755,,2026,6/21/2025 0:00
762,72,184,75,,,,93,7.16,85,74,73,2,756,,2026,6/21/2025 0:00
763,68,171,,,79,2.01,88,6.88,80,68,69,2,757,,2027,6/21/2025 0:00
764,75,208,,,,,,,93,83,72,2,758,,2026,6/21/2025 0:00
765,72,152,73,,,,76,6.75,75,64,63,2,759,,2027,6/21/2025 0:00
766,,,,,,,,,83,66,67,2,760,,2026,6/21/2025 0:00
